"Timestamp","TZ","IOKI 1 (A)","IOKI 1_AV (A)","IOKI 1_MN (A)","IOKI 1_MX (A)","IOKI 1_SD (A)","IOKI 1_NUM (A)","IOKI 1_INT (A)","IOKI 1_IMN (A)","IOKI 1_IMX (A)","IOKI 2 (A)","IOKI 2_AV (A)","IOKI 2_MN (A)","IOKI 2_MX (A)","IOKI 2_SD (A)","IOKI 2_NUM (A)","IOKI 2_INT (A)","IOKI 2_IMN (A)","IOKI 2_IMX (A)","K-type (degC)","K-type_AV (degC)","K-type_MN (degC)","K-type_MX (degC)","K-type_SD (degC)","K-type_NUM (degC)","K-type_INT (degC)","K-type_IMN (degC)","K-type_IMX (degC)"
2025/01/31 08:44:00.233,n,37.424532,36.292116,32.341042,39.171816,2.118505,10,361.82936,2025/01/31 08:43:58.026,2025/01/31 08:43:51.002,35.25358,35.72018,34.051644,37.27402,1.146117,10,358.21924,2025/01/31 08:43:57.002,2025/01/31 08:43:52.070,6.676439,6.673545,6.661235,6.694246,0.011791,10,66.724432,2025/01/31 08:43:56.009,2025/01/31 08:43:59.013
2025/01/31 08:44:10.283,n,36.02732,34.812808,31.015508,38.364536,2.203636,10,350.28136,2025/01/31 08:44:03.002,2025/01/31 08:44:05.008,34.94498,35.231768,32.61985,37.533972,1.44409,10,353.92692,2025/01/31 08:44:07.002,2025/01/31 08:44:04.028,6.717403,6.686514,6.653535,6.722679,0.02351,10,67.120032,2025/01/31 08:44:04.028,2025/01/31 08:44:01.002
2025/01/31 08:44:20.431,n,35.347328,35.845644,32.91016,38.732216,1.464422,10,361.33128,2025/01/31 08:44:12.035,2025/01/31 08:44:19.002,36.568484,36.089908,33.910528,38.304724,1.460415,10,362.45268,2025/01/31 08:44:19.002,2025/01/31 08:44:11.004,6.640108,6.661465,6.640108,6.686575,0.018042,10,67.101996,2025/01/31 08:44:16.020,2025/01/31 08:44:11.004
2025/01/31 08:44:30.328,n,34.67368,36.11414,33.862648,39.538552,1.796747,10,358.814,2025/01/31 08:44:26.035,2025/01/31 08:44:22.008,35.279028,34.59252,33.053108,36.455392,1.268184,10,343.74416,2025/01/31 08:44:27.005,2025/01/31 08:44:28.011,6.665608,6.656193,6.619365,6.676429,0.017372,10,66.039316,2025/01/31 08:44:25.002,2025/01/31 08:44:21.006
2025/01/31 08:44:40.315,n,34.257968,34.73114,33.223854,37.29926,1.430197,10,346.69836,2025/01/31 08:44:37.002,2025/01/31 08:44:36.022,38.684328,37.13078,35.046392,40.199164,1.644283,10,368.87788,2025/01/31 08:44:35.002,2025/01/31 08:44:37.002,6.69534,6.686898,6.650031,6.714979,0.017274,10,66.698776,2025/01/31 08:44:33.006,2025/01/31 08:44:38.062
2025/01/31 08:44:50.369,n,33.936868,36.5317,33.936868,39.270388,1.719287,10,366.25824,2025/01/31 08:44:50.033,2025/01/31 08:44:45.005,33.124154,34.871108,33.061104,37.976412,1.888235,10,352.32852,2025/01/31 08:44:45.005,2025/01/31 08:44:48.119,6.709447,6.700784,6.677511,6.723978,0.014499,10,67.149792,2025/01/31 08:44:45.005,2025/01/31 08:44:48.119
2025/01/31 08:45:00.435,n,36.488528,36.313272,32.888584,39.787756,2.279989,10,365.61092,2025/01/31 08:44:53.002,2025/01/31 08:44:56.096,34.289004,35.527772,32.843846,37.769108,1.509662,10,358.09404,2025/01/31 08:44:55.009,2025/01/31 08:44:53.002,6.736074,6.73538,6.711614,6.753678,0.012624,10,68.020432,2025/01/31 08:44:56.096,2025/01/31 08:44:57.002
2025/01/31 08:45:10.671,n,-0.369022,17.884774,-0.371502,38.996436,19.281866,10,193.31946,2025/01/31 08:45:06.040,2025/01/31 08:45:02.069,-0.226021,18.236048,-0.227345,38.880436,19.493828,10,195.67824,2025/01/31 08:45:06.040,2025/01/31 08:45:01.006,6.712958,6.731276,6.68763,6.775709,0.034004,10,67.667168,2025/01/31 08:45:08.164,2025/01/31 08:45:03.002
2025/01/31 08:45:20.339,n,-0.370087,-0.370238,-0.37133,-0.368229,0.000956,10,-3.652019,2025/01/31 08:45:18.121,2025/01/31 08:45:12.050,-0.225933,-0.226594,-0.227695,-0.225315,0.000888,10,-2.235428,2025/01/31 08:45:15.002,2025/01/31 08:45:16.085,6.70965,6.718416,6.70965,6.736086,0.006639,10,66.282172,2025/01/31 08:45:20.051,2025/01/31 08:45:15.002
2025/01/31 08:45:30.517,n,-0.369022,-0.370122,-0.371414,-0.369022,0.000781,10,-3.69906,2025/01/31 08:45:21.248,2025/01/31 08:45:30.044,-0.226463,-0.225828,-0.226551,-0.224964,0.000592,10,-2.256321,2025/01/31 08:45:21.248,2025/01/31 08:45:25.002,6.711828,6.721125,6.711828,6.738273,0.009916,10,67.158624,2025/01/31 08:45:30.044,2025/01/31 08:45:24.097
2025/01/31 08:45:40.424,n,-0.369644,-0.369971,-0.370266,-0.369556,0.000257,10,-3.703565,2025/01/31 08:45:32.375,2025/01/31 08:45:36.094,-0.225845,-0.226384,-0.227612,-0.224697,0.000834,10,-2.266599,2025/01/31 08:45:37.002,2025/01/31 08:45:36.094,6.710541,6.704385,6.665429,6.738264,0.019833,10,67.1228,2025/01/31 08:45:38.078,2025/01/31 08:45:36.094
2025/01/31 08:45:50.475,n,-0.369465,-0.369156,-0.370617,-0.367428,0.000884,10,-3.683621,2025/01/31 08:45:46.112,2025/01/31 08:45:47.002,-0.226906,-0.225527,-0.227081,-0.222668,0.00132,10,-2.249674,2025/01/31 08:45:42.078,2025/01/31 08:45:45.009,6.686512,6.696696,6.676405,6.72066,0.013656,10,66.833708,2025/01/31 08:45:46.112,2025/01/31 08:45:44.036
2025/01/31 08:46:00.483,n,-0.369644,-0.369236,-0.371059,-0.367077,0.001036,10,-3.76094,2025/01/31 08:45:58.076,2025/01/31 08:45:51.018,-0.22699,-0.225509,-0.22699,-0.22443,0.000781,10,-2.297124,2025/01/31 08:46:00.219,2025/01/31 08:45:53.002,6.647791,6.683538,6.647791,6.703044,0.016675,10,68.094584,2025/01/31 08:46:00.219,2025/01/31 08:45:56.018
2025/01/31 08:46:10.356,n,-0.369202,-0.369361,-0.370796,-0.368404,0.000846,10,-3.630356,2025/01/31 08:46:05.002,2025/01/31 08:46:08.046,-0.224873,-0.225042,-0.226463,-0.223812,0.00075,10,-2.212724,2025/01/31 08:46:04.032,2025/01/31 08:46:03.005,6.662075,6.654548,6.636779,6.66428,0.008637,10,65.395408,2025/01/31 08:46:03.005,2025/01/31 08:46:04.032
2025/01/31 08:46:20.248,n,-0.369999,-0.369122,-0.370266,-0.367428,0.000977,10,-3.675109,2025/01/31 08:46:12.052,2025/01/31 08:46:19.005,-0.225754,-0.225686,-0.226288,-0.224522,0.000604,10,-2.246837,2025/01/31 08:46:11.012,2025/01/31 08:46:18.002,6.62797,6.644397,6.62797,6.657683,0.010086,10,66.1773,2025/01/31 08:46:20.005,2025/01/31 08:46:17.039
2025/01/31 08:46:30.264,n,-0.370087,-0.368608,-0.370087,-0.367165,0.000814,10,-3.689118,2025/01/31 08:46:30.013,2025/01/31 08:46:21.045,-0.223904,-0.225157,-0.226463,-0.223904,0.000865,10,-2.254552,2025/01/31 08:46:22.019,2025/01/31 08:46:30.013,6.626853,6.621834,6.602663,6.648853,0.014499,10,66.27916,2025/01/31 08:46:26.010,2025/01/31 08:46:27.002
2025/01/31 08:46:40.254,n,-0.368492,-0.368413,-0.370266,-0.367077,0.000942,10,-3.680956,2025/01/31 08:46:37.002,2025/01/31 08:46:39.005,-0.225491,-0.224866,-0.22567,-0.223904,0.000641,10,-2.24542,2025/01/31 08:46:31.035,2025/01/31 08:46:37.002,6.616915,6.62267,6.611611,6.638937,0.011351,10,66.159804,2025/01/31 08:46:39.005,2025/01/31 08:46:36.011
2025/01/31 08:46:50.499,n,-0.367252,-0.368608,-0.370266,-0.367252,0.000983,10,-3.687346,2025/01/31 08:46:49.002,2025/01/31 08:46:50.004,-0.224785,-0.224997,-0.225933,-0.22443,0.000431,10,-2.250721,2025/01/31 08:46:48.009,2025/01/31 08:46:45.033,6.59825,6.605914,6.589397,6.622427,0.010253,10,66.079764,2025/01/31 08:46:49.002,2025/01/31 08:46:42.011
2025/01/31 08:47:00.248,n,-0.369289,-0.368041,-0.369289,-0.366985,0.000763,10,-3.678816,2025/01/31 08:47:00.002,2025/01/31 08:46:56.051,-0.225052,-0.224593,-0.22567,-0.223286,0.000705,10,-2.245523,2025/01/31 08:46:59.007,2025/01/31 08:46:55.013,6.605929,6.605166,6.585037,6.622609,0.010417,10,66.037344,2025/01/31 08:46:59.007,2025/01/31 08:46:52.002
2025/01/31 08:47:10.244,n,-0.36787,-0.36851,-0.369377,-0.36787,0.000515,10,-3.68912,2025/01/31 08:47:04.014,2025/01/31 08:47:10.011,-0.22514,-0.22468,-0.22567,-0.224167,0.000446,10,-2.248674,2025/01/31 08:47:04.014,2025/01/31 08:47:07.256,6.594873,6.591497,6.580611,6.605942,0.008027,10,65.980004,2025/01/31 08:47:09.005,2025/01/31 08:47:04.014
2025/01/31 08:47:20.251,n,-0.368935,-0.36844,-0.369289,-0.366985,0.000641,10,-3.685062,2025/01/31 08:47:15.004,2025/01/31 08:47:18.003,-0.22443,-0.224548,-0.225845,-0.223465,0.000737,10,-2.246572,2025/01/31 08:47:14.002,2025/01/31 08:47:16.009,6.588324,6.593694,6.582778,6.621301,0.011791,10,65.962332,2025/01/31 08:47:16.009,2025/01/31 08:47:19.024
2025/01/31 08:47:30.289,n,32.109932,15.148196,-0.369465,33.50272,16.424202,10,136.57018,2025/01/31 08:47:24.016,2025/01/31 08:47:29.087,35.548928,14.672496,-0.225227,37.272468,16.659932,10,127.28842,2025/01/31 08:47:23.018,2025/01/31 08:47:27.461,6.703894,6.642703,6.58392,6.703894,0.046256,10,66.659532,2025/01/31 08:47:25.014,2025/01/31 08:47:30.058
2025/01/31 08:47:40.240,n,23.417334,45.003088,23.417334,62.652776,11.70306,10,453.42904,2025/01/31 08:47:40.005,2025/01/31 08:47:39.111,22.708502,45.4302,22.708502,62.736792,11.384974,10,459.676,2025/01/31 08:47:40.005,2025/01/31 08:47:39.111,6.68844,6.707427,6.68844,6.723916,0.011646,10,66.726004,2025/01/31 08:47:40.005,2025/01/31 08:47:34.005
2025/01/31 08:47:50.246,n,36.6334,36.172984,32.584598,38.1536,1.777133,10,352.89908,2025/01/31 08:47:47.073,2025/01/31 08:47:43.037,37.690528,35.640852,33.994272,37.690528,1.46357,10,346.65688,2025/01/31 08:47:46.002,2025/01/31 08:47:50.008,6.758011,6.752538,6.725906,6.785326,0.019225,10,67.503208,2025/01/31 08:47:41.395,2025/01/31 08:47:43.037
2025/01/31 08:48:00.250,n,37.817816,35.770628,32.6991,38.244116,1.912019,10,357.32508,2025/01/31 08:47:56.005,2025/01/31 08:47:51.104,35.713052,35.935164,33.148076,38.06376,1.649784,10,360.828,2025/01/31 08:47:59.075,2025/01/31 08:47:56.005,6.763542,6.758098,6.739309,6.784434,0.013532,10,67.599216,2025/01/31 08:47:52.004,2025/01/31 08:47:54.011
2025/01/31 08:48:10.251,n,34.02378,36.194384,34.02378,39.51578,1.836261,10,363.36456,2025/01/31 08:48:10.013,2025/01/31 08:48:05.086,37.071296,36.298532,33.97672,41.01722,2.647924,10,362.26064,2025/01/31 08:48:03.090,2025/01/31 08:48:01.202,6.771031,6.756853,6.740416,6.772139,0.011791,10,67.585824,2025/01/31 08:48:04.415,2025/01/31 08:48:03.090
2025/01/31 08:48:20.237,n,36.145912,35.50694,33.073856,37.511112,1.391317,10,353.62216,2025/01/31 08:48:15.111,2025/01/31 08:48:14.004,34.899816,35.602696,32.844638,38.526492,1.901805,10,356.93692,2025/01/31 08:48:14.004,2025/01/31 08:48:17.109,6.755843,6.764577,6.749224,6.777862,0.010417,10,67.579288,2025/01/31 08:48:14.004,2025/01/31 08:48:17.109
2025/01/31 08:48:30.241,n,32.119602,35.449716,32.119602,40.07566,2.455706,10,356.99956,2025/01/31 08:48:30.005,2025/01/31 08:48:26.016,36.36704,36.253348,33.41196,41.039832,2.440081,10,360.90668,2025/01/31 08:48:29.096,2025/01/31 08:48:22.010,6.788838,6.787688,6.762223,6.816378,0.017372,10,67.87236,2025/01/31 08:48:24.005,2025/01/31 08:48:29.096
2025/01/31 08:48:40.242,n,36.757636,36.580904,32.615058,39.315744,2.221292,10,362.59364,2025/01/31 08:48:35.005,2025/01/31 08:48:33.054,33.028358,35.43212,33.028358,38.159888,1.422171,10,355.99312,2025/01/31 08:48:40.003,2025/01/31 08:48:37.098,6.806496,6.800852,6.784477,6.829589,0.015185,10,67.985216,2025/01/31 08:48:39.035,2025/01/31 08:48:32.272
2025/01/31 08:48:50.246,n,37.541048,36.216276,34.066776,39.035588,1.809414,10,362.01492,2025/01/31 08:48:49.085,2025/01/31 08:48:42.002,34.003848,35.903256,33.801212,37.876712,1.612869,10,358.86448,2025/01/31 08:48:42.002,2025/01/31 08:48:49.085,6.802093,6.806345,6.764608,6.828461,0.020995,10,68.118968,2025/01/31 08:48:41.054,2025/01/31 08:48:47.031
2025/01/31 08:49:00.483,n,39.512464,35.768676,32.713176,39.54384,2.619165,10,363.54484,2025/01/31 08:48:56.009,2025/01/31 08:48:57.053,35.497144,36.311684,32.834762,39.730388,2.302131,10,368.06844,2025/01/31 08:48:53.027,2025/01/31 08:48:59.019,6.651449,6.65021,6.62062,6.674538,0.016675,10,67.726984,2025/01/31 08:48:53.027,2025/01/31 08:48:51.262
2025/01/31 08:49:10.255,n,37.691844,35.485716,31.827588,38.49562,1.935763,10,349.73336,2025/01/31 08:49:02.002,2025/01/31 08:49:05.016,33.288128,35.913188,33.288128,38.888072,1.699673,10,354.3702,2025/01/31 08:49:10.019,2025/01/31 08:49:03.006,6.634909,6.634589,6.617292,6.652526,0.008438,10,65.284868,2025/01/31 08:49:08.007,2025/01/31 08:49:05.016
2025/01/31 08:49:20.244,n,37.113724,35.577588,33.225964,37.506972,1.44683,10,355.42312,2025/01/31 08:49:16.017,2025/01/31 08:49:18.002,36.415692,36.891428,34.745648,41.045148,1.80127,10,366.886,2025/01/31 08:49:13.017,2025/01/31 08:49:16.017,6.631613,6.639747,6.617292,6.659113,0.013406,10,66.29664,2025/01/31 08:49:18.002,2025/01/31 08:49:11.007
2025/01/31 08:49:30.242,n,35.52806,34.762208,32.476208,36.59758,1.298412,10,348.60904,2025/01/31 08:49:24.008,2025/01/31 08:49:21.002,36.088756,35.588492,32.361614,40.624832,2.408707,10,356.68292,2025/01/31 08:49:29.002,2025/01/31 08:49:23.003,6.652526,6.633924,6.611811,6.652526,0.015625,10,66.361564,2025/01/31 08:49:25.002,2025/01/31 08:49:22.027
2025/01/31 08:49:40.309,n,36.517436,35.971652,33.784192,39.09254,1.768043,10,360.5078,2025/01/31 08:49:31.022,2025/01/31 08:49:37.002,36.285448,36.087392,33.729112,39.311632,1.598407,10,362.11168,2025/01/31 08:49:37.002,2025/01/31 08:49:38.016,6.627209,6.635567,6.619474,6.650304,0.012353,10,66.608184,2025/01/31 08:49:38.016,2025/01/31 08:49:33.006
2025/01/31 08:49:50.442,n,36.984232,36.248892,33.376602,38.892012,1.455876,10,361.1342,2025/01/31 08:49:45.003,2025/01/31 08:49:49.008,36.637192,35.265936,33.154984,40.608476,2.277513,10,351.3978,2025/01/31 08:49:43.002,2025/01/31 08:49:45.003,6.605187,6.627852,6.605187,6.658038,0.017853,10,66.08342,2025/01/31 08:49:50.014,2025/01/31 08:49:48.003
2025/01/31 08:50:00.239,n,33.253098,36.262932,33.253098,38.134504,1.432813,10,364.12616,2025/01/31 08:50:00.002,2025/01/31 08:49:56.112,35.544756,35.576784,34.441448,37.29982,0.917199,10,355.91552,2025/01/31 08:49:54.018,2025/01/31 08:49:55.002,6.626112,6.629948,6.607354,6.649241,0.014144,10,66.21232,2025/01/31 08:49:59.014,2025/01/31 08:49:58.007
2025/01/31 08:50:10.437,n,36.860976,36.848316,33.472148,40.34962,2.124489,10,369.04752,2025/01/31 08:50:01.005,2025/01/31 08:50:09.009,37.875688,35.653708,32.403302,38.210856,2.168644,10,358.49992,2025/01/31 08:50:03.016,2025/01/31 08:50:06.011,6.619474,6.618611,6.599685,6.638185,0.013656,10,66.685388,2025/01/31 08:50:06.011,2025/01/31 08:50:02.043
2025/01/31 08:50:20.406,n,38.654308,36.492416,32.009228,40.578872,2.721244,10,363.77312,2025/01/31 08:50:14.046,2025/01/31 08:50:15.035,35.280376,35.708236,33.981244,37.344708,1.131588,10,357.95668,2025/01/31 08:50:16.039,2025/01/31 08:50:18.038,6.629399,6.634776,6.601865,6.664592,0.018597,10,66.275888,2025/01/31 08:50:12.114,2025/01/31 08:50:13.025
2025/01/31 08:50:30.531,n,34.712324,35.250052,34.146224,36.960552,0.913703,10,355.32576,2025/01/31 08:50:28.124,2025/01/31 08:50:22.120,35.867264,35.54406,31.556716,37.158676,1.599187,10,356.197,2025/01/31 08:50:24.101,2025/01/31 08:50:23.036,6.668996,6.649984,6.633803,6.673453,0.015073,10,66.661376,2025/01/31 08:50:22.120,2025/01/31 08:50:25.023
2025/01/31 08:50:40.619,n,34.583692,35.782928,32.899486,38.407572,1.87581,10,357.48892,2025/01/31 08:50:33.002,2025/01/31 08:50:31.004,36.826212,35.818252,33.25389,37.823076,1.660601,10,357.11916,2025/01/31 08:50:32.094,2025/01/31 08:50:39.002,6.685517,6.675832,6.651432,6.689909,0.012489,10,66.670776,2025/01/31 08:50:39.002,2025/01/31 08:50:34.077
2025/01/31 08:50:50.435,n,34.369884,35.571688,32.600354,41.027236,2.786025,10,357.0288,2025/01/31 08:50:47.002,2025/01/31 08:50:43.002,38.38792,36.839944,32.885116,39.648116,1.960521,10,368.31044,2025/01/31 08:50:43.002,2025/01/31 08:50:44.134,6.663484,6.672748,6.658006,6.705349,0.015073,10,66.888304,2025/01/31 08:50:45.002,2025/01/31 08:50:43.002
2025/01/31 08:51:00.467,n,33.596476,36.356696,31.99165,39.513196,2.523522,10,363.89488,2025/01/31 08:50:51.002,2025/01/31 08:50:53.002,35.505872,34.749604,32.058818,37.506972,1.789667,10,348.6984,2025/01/31 08:50:55.002,2025/01/31 08:50:51.002,6.693239,6.68189,6.646975,6.699837,0.016776,10,66.800032,2025/01/31 08:50:52.088,2025/01/31 08:50:58.119
2025/01/31 08:51:10.548,n,32.744396,35.276636,32.744396,38.557724,1.826752,10,352.25904,2025/01/31 08:51:10.076,2025/01/31 08:51:05.002,34.249708,36.569648,34.249708,39.26002,1.545463,10,365.14416,2025/01/31 08:51:10.076,2025/01/31 08:51:08.081,6.696529,6.687499,6.662411,6.698717,0.010737,10,66.687132,2025/01/31 08:51:07.002,2025/01/31 08:51:04.026
2025/01/31 08:51:20.540,n,37.767288,36.38626,33.244308,39.962144,2.332054,10,359.38904,2025/01/31 08:51:13.002,2025/01/31 08:51:15.002,37.720136,36.04138,32.507462,38.519208,2.094657,10,357.33744,2025/01/31 08:51:15.002,2025/01/31 08:51:18.109,6.696529,6.68618,6.658006,6.700933,0.012353,10,66.538108,2025/01/31 08:51:15.002,2025/01/31 08:51:12.053
2025/01/31 08:51:30.426,n,37.20128,35.80946,32.869916,38.147108,1.802715,10,361.34784,2025/01/31 08:51:25.190,2025/01/31 08:51:22.088,34.752788,35.769048,33.511978,39.61912,2.128444,10,362.07568,2025/01/31 08:51:26.064,2025/01/31 08:51:23.002,6.692137,6.681886,6.661296,6.718549,0.016573,10,67.36316,2025/01/31 08:51:28.103,2025/01/31 08:51:21.002
2025/01/31 08:51:40.317,n,35.494764,35.8908,33.175732,39.814192,2.008419,10,357.8482,2025/01/31 08:51:32.026,2025/01/31 08:51:37.003,33.47456,35.382924,32.526688,38.261276,2.034079,10,352.68932,2025/01/31 08:51:37.003,2025/01/31 08:51:39.002,6.616158,6.656891,6.616158,6.702005,0.024774,10,66.267396,2025/01/31 08:51:40.059,2025/01/31 08:51:31.003
2025/01/31 08:51:50.347,n,36.911572,35.985988,33.036084,38.489364,1.615558,10,359.49184,2025/01/31 08:51:48.050,2025/01/31 08:51:46.057,33.623364,36.060356,33.623364,38.316356,1.487469,10,360.83052,2025/01/31 08:51:50.067,2025/01/31 08:51:49.002,6.633775,6.641034,6.629371,6.656883,0.009916,10,66.452836,2025/01/31 08:51:46.057,2025/01/31 08:51:47.006
2025/01/31 08:52:00.243,n,37.47154,34.861608,32.043656,37.47154,1.615155,10,346.08488,2025/01/31 08:51:57.002,2025/01/31 08:52:00.002,38.068312,36.339132,33.515152,38.66292,1.724045,10,358.78628,2025/01/31 08:51:56.058,2025/01/31 08:51:57.002,6.661287,6.652475,6.62273,6.674521,0.015073,10,66.085244,2025/01/31 08:51:55.002,2025/01/31 08:51:58.023
2025/01/31 08:52:10.252,n,37.373092,36.896208,35.553484,38.312388,0.770552,10,369.10508,2025/01/31 08:52:06.002,2025/01/31 08:52:08.002,36.798564,35.825296,33.443528,38.132124,1.484987,10,358.83632,2025/01/31 08:52:01.033,2025/01/31 08:52:02.002,6.650264,6.654234,6.633755,6.675581,0.014731,10,66.552484,2025/01/31 08:52:05.020,2025/01/31 08:52:09.007
2025/01/31 08:52:20.266,n,36.540268,35.298804,32.98494,38.976636,1.718498,10,353.40256,2025/01/31 08:52:18.005,2025/01/31 08:52:12.007,33.576456,35.865976,33.576456,39.786784,1.768105,10,360.30028,2025/01/31 08:52:20.003,2025/01/31 08:52:17.002,6.67122,6.66294,6.650264,6.67122,0.006639,10,66.620428,2025/01/31 08:52:14.002,2025/01/31 08:52:20.003
2025/01/31 08:52:30.264,n,34.465312,35.2584,33.370224,38.6064,1.679056,10,353.76424,2025/01/31 08:52:28.002,2025/01/31 08:52:26.002,36.577008,36.085396,34.208328,39.62932,1.674007,10,359.07776,2025/01/31 08:52:21.085,2025/01/31 08:52:22.002,6.691009,6.678253,6.659072,6.694348,0.012215,10,66.775436,2025/01/31 08:52:28.002,2025/01/31 08:52:21.085
2025/01/31 08:52:40.238,n,36.409376,35.474848,32.566726,38.627576,2.217992,10,353.70052,2025/01/31 08:52:35.002,2025/01/31 08:52:36.002,35.728684,36.374152,34.212328,38.81596,1.491367,10,364.38924,2025/01/31 08:52:33.007,2025/01/31 08:52:39.002,6.683308,6.683421,6.652479,6.703156,0.017853,10,66.857148,2025/01/31 08:52:33.007,2025/01/31 08:52:38.002
